start,end,state
2022-11-23 00:00:00,2022-12-31 23:59:59,OK
2022-10-24 00:00:00,2022-11-23 23:59:59,OK
2022-09-24 00:00:00,2022-10-24 23:59:59,OK
2022-08-25 00:00:00,2022-09-24 23:59:59,OK
2022-07-26 00:00:00,2022-08-25 23:59:59,OK
2022-06-26 00:00:00,2022-07-26 23:59:59,OK
2022-05-27 00:00:00,2022-06-26 23:59:59,OK
2022-04-27 00:00:00,2022-05-27 23:59:59,OK
2022-03-28 00:00:00,2022-04-27 23:59:59,OK
2022-02-26 00:00:00,2022-03-28 23:59:59,OK
2022-01-27 00:00:00,2022-02-26 23:59:59,OK
2021-12-28 00:00:00,2022-01-27 23:59:59,OK
2021-11-28 00:00:00,2021-12-28 23:59:59,OK
2021-10-29 00:00:00,2021-11-28 23:59:59,OK
2021-09-29 00:00:00,2021-10-29 23:59:59,OK
2021-08-30 00:00:00,2021-09-29 23:59:59,OK
2021-07-31 00:00:00,2021-08-30 23:59:59,OK
2021-07-01 00:00:00,2021-07-31 23:59:59,OK
2021-06-01 00:00:00,2021-07-01 23:59:59,OK
2021-05-02 00:00:00,2021-06-01 23:59:59,OK
2021-04-02 00:00:00,2021-05-02 23:59:59,OK
2021-03-03 00:00:00,2021-04-02 23:59:59,OK
2021-02-01 00:00:00,2021-03-03 23:59:59,OK
2021-01-02 00:00:00,2021-02-01 23:59:59,OK
2020-12-03 00:00:00,2021-01-02 23:59:59,OK
2020-11-03 00:00:00,2020-12-03 23:59:59,OK
2020-10-04 00:00:00,2020-11-03 23:59:59,OK
2020-09-04 00:00:00,2020-10-04 23:59:59,OK
2020-08-05 00:00:00,2020-09-04 23:59:59,OK
2020-07-06 00:00:00,2020-08-05 23:59:59,OK
2020-06-06 00:00:00,2020-07-06 23:59:59,OK
2020-05-07 00:00:00,2020-06-06 23:59:59,OK
2020-04-07 00:00:00,2020-05-07 23:59:59,OK
2020-03-08 00:00:00,2020-04-07 23:59:59,OK
2020-02-07 00:00:00,2020-03-08 23:59:59,OK
2020-01-08 00:00:00,2020-02-07 23:59:59,OK
2019-12-09 00:00:00,2020-01-08 23:59:59,OK
2019-11-09 00:00:00,2019-12-09 23:59:59,OK
2019-10-10 00:00:00,2019-11-09 23:59:59,OK
2019-09-10 00:00:00,2019-10-10 23:59:59,OK
2019-08-11 00:00:00,2019-09-10 23:59:59,OK
2019-07-12 00:00:00,2019-08-11 23:59:59,OK
2019-06-12 00:00:00,2019-07-12 23:59:59,OK
2019-05-13 00:00:00,2019-06-12 23:59:59,OK
2019-04-13 00:00:00,2019-05-13 23:59:59,OK
2019-03-14 00:00:00,2019-04-13 23:59:59,OK
2019-02-12 00:00:00,2019-03-14 23:59:59,OK
2019-01-13 00:00:00,2019-02-12 23:59:59,OK
2018-12-14 00:00:00,2019-01-13 23:59:59,OK
2018-11-14 00:00:00,2018-12-14 23:59:59,OK
2018-10-15 00:00:00,2018-11-14 23:59:59,OK
2018-09-15 00:00:00,2018-10-15 23:59:59,OK
2018-08-16 00:00:00,2018-09-15 23:59:59,OK
2018-07-17 00:00:00,2018-08-16 23:59:59,OK
2018-06-17 00:00:00,2018-07-17 23:59:59,OK
2018-05-18 00:00:00,2018-06-17 23:59:59,OK
2018-04-18 00:00:00,2018-05-18 23:59:59,OK
2018-03-19 00:00:00,2018-04-18 23:59:59,OK
2018-02-17 00:00:00,2018-03-19 23:59:59,OK
2018-01-18 00:00:00,2018-02-17 23:59:59,OK
2017-12-19 00:00:00,2018-01-18 23:59:59,OK
2017-11-19 00:00:00,2017-12-19 23:59:59,OK
2017-10-20 00:00:00,2017-11-19 23:59:59,OK
2017-09-20 00:00:00,2017-10-20 23:59:59,OK
2017-08-21 00:00:00,2017-09-20 23:59:59,OK
2017-07-22 00:00:00,2017-08-21 23:59:59,OK
2017-06-22 00:00:00,2017-07-22 23:59:59,OK
2017-05-23 00:00:00,2017-06-22 23:59:59,OK
2017-04-23 00:00:00,2017-05-23 23:59:59,OK
2017-03-24 00:00:00,2017-04-23 23:59:59,OK
2017-02-22 00:00:00,2017-03-24 23:59:59,OK
2017-01-23 00:00:00,2017-02-22 23:59:59,OK
2016-12-24 00:00:00,2017-01-23 23:59:59,OK
2016-11-24 00:00:00,2016-12-24 23:59:59,OK
2016-10-25 00:00:00,2016-11-24 23:59:59,OK
2016-09-25 00:00:00,2016-10-25 23:59:59,OK
2016-08-26 00:00:00,2016-09-25 23:59:59,OK
2016-07-27 00:00:00,2016-08-26 23:59:59,OK
2016-06-27 00:00:00,2016-07-27 23:59:59,OK
2016-05-28 00:00:00,2016-06-27 23:59:59,OK
2016-04-28 00:00:00,2016-05-28 23:59:59,OK
2016-03-29 00:00:00,2016-04-28 23:59:59,OK
2016-02-28 00:00:00,2016-03-29 23:59:59,OK
2016-01-29 00:00:00,2016-02-28 23:59:59,OK
2015-12-30 00:00:00,2016-01-29 23:59:59,OK
2015-11-30 00:00:00,2015-12-30 23:59:59,OK
2015-10-31 00:00:00,2015-11-30 23:59:59,OK
2015-10-01 00:00:00,2015-10-31 23:59:59,OK
2015-09-01 00:00:00,2015-10-01 23:59:59,OK
2015-08-02 00:00:00,2015-09-01 23:59:59,OK
2015-07-03 00:00:00,2015-08-02 23:59:59,OK
2015-06-03 00:00:00,2015-07-03 23:59:59,OK
2015-05-04 00:00:00,2015-06-03 23:59:59,OK
2015-04-04 00:00:00,2015-05-04 23:59:59,OK
2015-03-05 00:00:00,2015-04-04 23:59:59,OK
2015-02-03 00:00:00,2015-03-05 23:59:59,OK
2015-01-04 00:00:00,2015-02-03 23:59:59,OK
2014-12-05 00:00:00,2015-01-04 23:59:59,OK
2014-11-05 00:00:00,2014-12-05 23:59:59,OK
2014-10-06 00:00:00,2014-11-05 23:59:59,OK
2014-09-06 00:00:00,2014-10-06 23:59:59,OK
2014-08-07 00:00:00,2014-09-06 23:59:59,OK
2014-07-08 00:00:00,2014-08-07 23:59:59,OK
2014-06-08 00:00:00,2014-07-08 23:59:59,OK
2014-05-09 00:00:00,2014-06-08 23:59:59,OK
2014-04-09 00:00:00,2014-05-09 23:59:59,OK
2014-03-10 00:00:00,2014-04-09 23:59:59,OK
2014-02-08 00:00:00,2014-03-10 23:59:59,OK
2014-01-09 00:00:00,2014-02-08 23:59:59,OK
2013-12-10 00:00:00,2014-01-09 23:59:59,OK
2013-11-10 00:00:00,2013-12-10 23:59:59,OK
2013-10-11 00:00:00,2013-11-10 23:59:59,OK
2013-09-11 00:00:00,2013-10-11 23:59:59,OK
2013-08-12 00:00:00,2013-09-11 23:59:59,OK
2013-07-13 00:00:00,2013-08-12 23:59:59,OK
2013-06-13 00:00:00,2013-07-13 23:59:59,OK
2013-05-14 00:00:00,2013-06-13 23:59:59,OK
2013-04-14 00:00:00,2013-05-14 23:59:59,OK
2013-03-15 00:00:00,2013-04-14 23:59:59,OK
2013-02-13 00:00:00,2013-03-15 23:59:59,OK
2013-01-14 00:00:00,2013-02-13 23:59:59,OK
2012-12-15 00:00:00,2013-01-14 23:59:59,OK
2012-11-15 00:00:00,2012-12-15 23:59:59,OK
2012-10-16 00:00:00,2012-11-15 23:59:59,OK
2012-09-16 00:00:00,2012-10-16 23:59:59,OK
2012-08-17 00:00:00,2012-09-16 23:59:59,OK
2012-07-18 00:00:00,2012-08-17 23:59:59,OK
2012-06-18 00:00:00,2012-07-18 23:59:59,OK
2012-05-19 00:00:00,2012-06-18 23:59:59,OK
2012-04-19 00:00:00,2012-05-19 23:59:59,OK
2012-03-20 00:00:00,2012-04-19 23:59:59,OK
2012-02-19 00:00:00,2012-03-20 23:59:59,OK
2012-01-20 00:00:00,2012-02-19 23:59:59,OK
2011-12-21 00:00:00,2012-01-20 23:59:59,OK
2011-11-21 00:00:00,2011-12-21 23:59:59,OK
2011-10-22 00:00:00,2011-11-21 23:59:59,OK
2011-09-22 00:00:00,2011-10-22 23:59:59,OK
2011-08-23 00:00:00,2011-09-22 23:59:59,OK
2011-07-24 00:00:00,2011-08-23 23:59:59,OK
2011-06-24 00:00:00,2011-07-24 23:59:59,OK
2011-05-25 00:00:00,2011-06-24 23:59:59,OK
2011-04-25 00:00:00,2011-05-25 23:59:59,OK
2011-03-26 00:00:00,2011-04-25 23:59:59,OK
2011-02-24 00:00:00,2011-03-26 23:59:59,OK
2011-01-25 00:00:00,2011-02-24 23:59:59,OK
2010-12-26 00:00:00,2011-01-25 23:59:59,OK
2010-11-26 00:00:00,2010-12-26 23:59:59,OK
2010-10-27 00:00:00,2010-11-26 23:59:59,OK
2010-09-27 00:00:00,2010-10-27 23:59:59,OK
2010-08-28 00:00:00,2010-09-27 23:59:59,OK
2010-07-29 00:00:00,2010-08-28 23:59:59,OK
2010-06-29 00:00:00,2010-07-29 23:59:59,OK
2010-05-30 00:00:00,2010-06-29 23:59:59,OK
2010-04-30 00:00:00,2010-05-30 23:59:59,OK
2010-03-31 00:00:00,2010-04-30 23:59:59,OK
2010-03-01 00:00:00,2010-03-31 23:59:59,OK
2010-01-30 00:00:00,2010-03-01 23:59:59,OK
2009-12-31 00:00:00,2010-01-30 23:59:59,OK
2009-12-01 00:00:00,2009-12-31 23:59:59,OK
2009-11-01 00:00:00,2009-12-01 23:59:59,OK
2009-10-02 00:00:00,2009-11-01 23:59:59,OK
2009-09-02 00:00:00,2009-10-02 23:59:59,OK
2009-08-03 00:00:00,2009-09-02 23:59:59,OK
2009-07-04 00:00:00,2009-08-03 23:59:59,OK
2009-06-04 00:00:00,2009-07-04 23:59:59,OK
2009-05-05 00:00:00,2009-06-04 23:59:59,OK
2009-04-05 00:00:00,2009-05-05 23:59:59,OK
2009-03-06 00:00:00,2009-04-05 23:59:59,OK
2009-02-04 00:00:00,2009-03-06 23:59:59,OK
2009-01-05 00:00:00,2009-02-04 23:59:59,OK
2008-12-06 00:00:00,2009-01-05 23:59:59,OK
2008-11-06 00:00:00,2008-12-06 23:59:59,OK
2008-10-07 00:00:00,2008-11-06 23:59:59,OK
2008-09-07 00:00:00,2008-10-07 23:59:59,OK
2008-08-08 00:00:00,2008-09-07 23:59:59,OK
2008-07-09 00:00:00,2008-08-08 23:59:59,OK
2008-06-09 00:00:00,2008-07-09 23:59:59,OK
2008-05-10 00:00:00,2008-06-09 23:59:59,OK
2008-04-10 00:00:00,2008-05-10 23:59:59,OK
2008-03-11 00:00:00,2008-04-10 23:59:59,OK
2008-02-10 00:00:00,2008-03-11 23:59:59,OK
2008-01-11 00:00:00,2008-02-10 23:59:59,OK
2007-12-12 00:00:00,2008-01-11 23:59:59,OK
2007-11-12 00:00:00,2007-12-12 23:59:59,OK
2007-10-13 00:00:00,2007-11-12 23:59:59,OK
2007-09-13 00:00:00,2007-10-13 23:59:59,OK
2007-08-14 00:00:00,2007-09-13 23:59:59,OK
2007-07-15 00:00:00,2007-08-14 23:59:59,OK
2007-06-15 00:00:00,2007-07-15 23:59:59,OK
2007-05-16 00:00:00,2007-06-15 23:59:59,OK
2007-04-16 00:00:00,2007-05-16 23:59:59,OK
2007-03-17 00:00:00,2007-04-16 23:59:59,OK
2007-02-15 00:00:00,2007-03-17 23:59:59,OK
2007-01-16 00:00:00,2007-02-15 23:59:59,OK
2006-12-17 00:00:00,2007-01-16 23:59:59,OK
2006-11-17 00:00:00,2006-12-17 23:59:59,OK
2006-10-18 00:00:00,2006-11-17 23:59:59,OK
2006-09-18 00:00:00,2006-10-18 23:59:59,OK
2006-08-19 00:00:00,2006-09-18 23:59:59,OK
2006-07-20 00:00:00,2006-08-19 23:59:59,OK
2006-06-20 00:00:00,2006-07-20 23:59:59,OK
2006-05-21 00:00:00,2006-06-20 23:59:59,OK
2006-04-21 00:00:00,2006-05-21 23:59:59,OK
2006-03-22 00:00:00,2006-04-21 23:59:59,OK
2006-02-20 00:00:00,2006-03-22 23:59:59,OK
2006-01-21 00:00:00,2006-02-20 23:59:59,OK
2005-12-22 00:00:00,2006-01-21 23:59:59,OK
2005-11-22 00:00:00,2005-12-22 23:59:59,OK
2005-10-23 00:00:00,2005-11-22 23:59:59,OK
2005-09-23 00:00:00,2005-10-23 23:59:59,OK
2005-08-24 00:00:00,2005-09-23 23:59:59,OK
2005-07-25 00:00:00,2005-08-24 23:59:59,OK
2005-06-25 00:00:00,2005-07-25 23:59:59,OK
2005-05-26 00:00:00,2005-06-25 23:59:59,OK
2005-04-26 00:00:00,2005-05-26 23:59:59,OK
2005-03-27 00:00:00,2005-04-26 23:59:59,OK
2005-02-25 00:00:00,2005-03-27 23:59:59,OK
2005-01-26 00:00:00,2005-02-25 23:59:59,OK
2004-12-27 00:00:00,2005-01-26 23:59:59,OK
2004-11-27 00:00:00,2004-12-27 23:59:59,OK
2004-10-28 00:00:00,2004-11-27 23:59:59,OK
2004-09-28 00:00:00,2004-10-28 23:59:59,OK
2004-08-29 00:00:00,2004-09-28 23:59:59,OK
2004-07-30 00:00:00,2004-08-29 23:59:59,OK
2004-06-30 00:00:00,2004-07-30 23:59:59,OK
2004-05-31 00:00:00,2004-06-30 23:59:59,OK
2004-05-01 00:00:00,2004-05-31 23:59:59,OK
2004-04-01 00:00:00,2004-05-01 23:59:59,OK
2004-03-02 00:00:00,2004-04-01 23:59:59,OK
2004-02-01 00:00:00,2004-03-02 23:59:59,OK
2004-01-02 00:00:00,2004-02-01 23:59:59,OK
2003-12-03 00:00:00,2004-01-02 23:59:59,OK
2003-11-03 00:00:00,2003-12-03 23:59:59,OK
2003-10-04 00:00:00,2003-11-03 23:59:59,OK
2003-09-04 00:00:00,2003-10-04 23:59:59,OK
2003-08-05 00:00:00,2003-09-04 23:59:59,OK
2003-07-06 00:00:00,2003-08-05 23:59:59,OK
2003-06-06 00:00:00,2003-07-06 23:59:59,OK
2003-05-07 00:00:00,2003-06-06 23:59:59,OK
2003-04-07 00:00:00,2003-05-07 23:59:59,OK
2003-03-08 00:00:00,2003-04-07 23:59:59,OK
2003-02-06 00:00:00,2003-03-08 23:59:59,OK
2003-01-07 00:00:00,2003-02-06 23:59:59,OK
2002-12-08 00:00:00,2003-01-07 23:59:59,OK
2002-11-08 00:00:00,2002-12-08 23:59:59,OK
2002-10-09 00:00:00,2002-11-08 23:59:59,OK
2002-09-09 00:00:00,2002-10-09 23:59:59,OK
2002-08-10 00:00:00,2002-09-09 23:59:59,OK
2002-07-11 00:00:00,2002-08-10 23:59:59,OK
2002-06-11 00:00:00,2002-07-11 23:59:59,OK
2002-05-12 00:00:00,2002-06-11 23:59:59,OK
2002-04-12 00:00:00,2002-05-12 23:59:59,OK
2002-03-13 00:00:00,2002-04-12 23:59:59,OK
2002-02-11 00:00:00,2002-03-13 23:59:59,OK
2002-01-12 00:00:00,2002-02-11 23:59:59,OK
2001-12-13 00:00:00,2002-01-12 23:59:59,OK
2001-11-13 00:00:00,2001-12-13 23:59:59,OK
2001-10-14 00:00:00,2001-11-13 23:59:59,OK
2001-09-14 00:00:00,2001-10-14 23:59:59,OK
2001-08-15 00:00:00,2001-09-14 23:59:59,OK
2001-07-16 00:00:00,2001-08-15 23:59:59,OK
2001-06-16 00:00:00,2001-07-16 23:59:59,OK
2001-05-17 00:00:00,2001-06-16 23:59:59,OK
2001-04-17 00:00:00,2001-05-17 23:59:59,OK
2001-03-18 00:00:00,2001-04-17 23:59:59,OK
2001-02-16 00:00:00,2001-03-18 23:59:59,OK
2001-01-17 00:00:00,2001-02-16 23:59:59,OK
2000-12-18 00:00:00,2001-01-17 23:59:59,OK
2000-11-18 00:00:00,2000-12-18 23:59:59,OK
2000-10-19 00:00:00,2000-11-18 23:59:59,OK
2000-09-19 00:00:00,2000-10-19 23:59:59,OK
2000-08-20 00:00:00,2000-09-19 23:59:59,OK
2000-07-21 00:00:00,2000-08-20 23:59:59,OK
2000-06-21 00:00:00,2000-07-21 23:59:59,OK
2000-05-22 00:00:00,2000-06-21 23:59:59,OK
2000-04-22 00:00:00,2000-05-22 23:59:59,OK
2000-03-23 00:00:00,2000-04-22 23:59:59,OK
2000-02-22 00:00:00,2000-03-23 23:59:59,OK
2000-01-23 00:00:00,2000-02-22 23:59:59,OK
1999-12-24 00:00:00,2000-01-23 23:59:59,OK
1999-11-24 00:00:00,1999-12-24 23:59:59,OK
1999-10-25 00:00:00,1999-11-24 23:59:59,OK
1999-09-25 00:00:00,1999-10-25 23:59:59,OK
1999-08-26 00:00:00,1999-09-25 23:59:59,OK
1999-07-27 00:00:00,1999-08-26 23:59:59,OK
1999-06-27 00:00:00,1999-07-27 23:59:59,OK
1999-05-28 00:00:00,1999-06-27 23:59:59,OK
1999-04-28 00:00:00,1999-05-28 23:59:59,OK
1999-03-29 00:00:00,1999-04-28 23:59:59,OK
1999-02-27 00:00:00,1999-03-29 23:59:59,OK
1999-01-28 00:00:00,1999-02-27 23:59:59,OK
1998-12-29 00:00:00,1999-01-28 23:59:59,OK
1998-11-29 00:00:00,1998-12-29 23:59:59,OK
1998-10-30 00:00:00,1998-11-29 23:59:59,OK
1998-09-30 00:00:00,1998-10-30 23:59:59,OK
1998-08-31 00:00:00,1998-09-30 23:59:59,OK
1998-08-01 00:00:00,1998-08-31 23:59:59,OK
1998-07-02 00:00:00,1998-08-01 23:59:59,OK
1998-06-02 00:00:00,1998-07-02 23:59:59,OK
1998-05-03 00:00:00,1998-06-02 23:59:59,OK

